name,url,developer,year,screenshot,youtube,vimeo,steam,apple,google
AeroDrift,http://sevenonly.com/aerodrift/,SevenOnly,2011,,https://www.youtube.com/watch?v=jYBN-DUe6pQ,,,,
Airships: Conquer the Skies,http://zarkonnen.com/airships,David Stark,2015,http://zarkonnen.com/static/bumble/media/uploads/ascts_building.png,https://www.youtube.com/watch?v=IZysMBTQLtM?rel=0&showinfo=0,,http://store.steampowered.com/app/342560/,,
ASD - Tower Defense,http://code.google.com/p/asd-tower-defense/,4 heig-vd students,2010,http://www.asd-td.com/img/screenshots/Solo2_0beta4.jpg,https://www.youtube.com/watch?v=yV1nRcLD3AY,,,,
aStack,https://itunes.apple.com/ch/app/id915341982,RoceanOne,2015,http://a2.mzstatic.com/eu/r30/Purple1/v4/c4/f5/73/c4f57331-9536-bf1a-b1fd-d4d3ea1ddd84/screen480x480.jpeg,,,,https://itunes.apple.com/ch/artist/marc-mueller/id708196075,
Asylamba,http://asylamba.com/,Asylamba Team,2014,http://asylamba.com/public/media/game/mech/ships.png,,,,,
Athleticooh,http://athleticooh.digidingo.com/,digiDingo,,http://athleticooh.digidingo.com/screen01.png,,,,,
Atomarium,http://www.atomarium.net/,2Beats,2012,http://www.atomarium.net/img/atomarium_screenshot_01.jpg,https://www.youtube.com/watch?v=HcZNeXNj2ds?rel=0&autohide=1&showinfo=0;,,,,
Awwware,http://www.awwware.ch/,Centre for Serious Game Design ZHdK,2011,,,,,,
Battle of SeaSons,https://play.google.com/store/apps/details?id=com.tidalwave.botss,Tidal Wave Games,2014,https://lh6.ggpht.com/6Qxx_5KTDImUNrV6LZ8MIXIToe0bjvak3vKzZ2YCwFsoAIXgb50Mg-cZ5GSz5c9PEF0=h900,,,,,https://play.google.com/intl/de_ch/about/giftcards
Beyond Ynth,http://www.fdg-entertainment.com/iPhone-Games/Beyond-Ynth.html,krabl.com,2009,http://www.fdg-entertainment.com/images/FDG/products/iphone/beyondynth/by_ip4_screen01.jpg,,,,,
Before the Satellite detects you,http://www.and-or.ch/beforethesatellite/,and-or,2010,http://www.and-or.ch/beforethesatellite/pictures/town.png,,,,,
Black Island,http://kaorin.itch.io/black-island,wotokah,2013,http://img.itch.io/aW1hZ2UvMzg2LzE3NTMuanBn/original/rp0lm8.jpg,,,,,
BlockDuel,http://bummzack.ch/projects/blockduel/,bummzack,2011,http://bummzack.ch/assets/Uploads/projects/Screen-1.png,,,,,
Bounce^2,http://mobydickgames.com/,MobyDickGames,2015,http://mobydickgames.com/images/logo.jpg,,,,https://itunes.apple.com/us/app/bounce-2/id959581460?l=de&ls=1&mt=8,https://play.google.com/store/apps/details?id=com.pixcube.kawaiibounce
Boxo,http://www.miniclip.com/games/boxo/en/,Miniclip games,2012,,,,,,
Bubble Islands,http://www.dot-invasion.com/dbis/,Dot Invasion,2007,,,,,,
Buffalooh,http://buffalooh.digidingo.com/,digiDingo,,http://buffalooh.digidingo.com/header03.png,https://www.youtube.com/watch?v=m282AtsntP4?wmode=opaque,,,,
Cannon Crasha,http://www.cannoncrasha.com/,gangogames,2013,http://www.cannoncrasha.com/images/Image1_Full.jpg,,http://player.vimeo.com/video/56482457?byline=0&portrait=0&color=f0b800/,,https://itunes.apple.com/us/app/cannon-crasha/id653132309,https://play.google.com/store/apps/details?id=com.gangogames.cannoncrasha
Caps’Em All,https://itunes.apple.com/us/app/capsem-all/id825016613?mt=8,Zapped Cow,2014,http://a3.mzstatic.com/us/r30/Purple4/v4/a7/ca/6f/a7ca6f54-1756-d545-e555-ac291272b75b/screen568x568.jpeg,,,,https://itunes.apple.com/us/artist/joel-lauener/id721359975,
Cheese Luise,http://cheeseluise.com/,pixxadoo,2013,http://cheeseluise.com/wp-content/uploads/2013/09/BackgroundImage1_2.png,https://www.youtube.com/watch?v=-qTRLe4vCO8?rel=0,,,,
Colorbind,http://www.nonverbal.ch/colorbind.html,Nonverbal,2010,http://www.nonverbal.ch/cb.png,,,,,
Colorooh,http://colorooh.digidingo.com/,digiDingo,2012,http://colorooh.digidingo.com/theme1.png,,,,,
DMBX series,http://www.rndrln-games.com/,RNDRLN Games,,http://www.rndrln-games.com/images/screenshots/MyTP25MAC/MyTP_25_1m.jpg,,,,https://itunes.apple.com/app/id884773491,
Discrimination Pong,http://www.and-or.ch/discriminationpong/,and-or,2010,http://www.and-or.ch/discriminationpong/pictures/griffinPowerMateSetting1.png,,,,,
Drei,http://etter.co/drei/,Etter Studio,2014,http://etter.co/drei/img/drei_front.jpg,https://www.youtube.com/watch?v=2qtWc72PhXs?rel=0&controls=1&modestbranding=1&showinfo=0,,,,
DOPPELSCOPE,http://www.doppelscope.com/,Tobias Baumann,2009,http://www.doppelscope.com/images/doppelscope_v0_3---00.jpg,,,,,
Dungeon Clicker,http://www.dungeonclicker.com/,Sebastian Tobler,2009,http://www.dungeonclicker.com/pictures/dcscreen1.jpg,,,,https://itunes.apple.com/us/app/dungeon-clicker/id807783916?ls=1&mt=8,https://play.google.com/store/apps/details?id=com.sebastiantobler.dclicker
Eigernordwand,http://pixcube.com/workfolio/eiger-nordwand/,Pixcube Animation Studio,,http://pixcube.com/blog/wp-content/uploads/2014/03/01.jpg,,,,https://itunes.apple.com/ch/app/eiger-nordwand/id839522500?mt=8,https://play.google.com/store/apps/details?id=com.pixcube.eigernordwand
Elarooh,http://elarooh.digidingo.com/,digiDingo,2014,http://elarooh.digidingo.com/Wiese_Tag_Nacht_750px.gif,https://www.youtube.com/watch?v=3Evi13AGZm0?wmode=opaque,,,https://itunes.apple.com/app/elarooh/id848291262?mt=8,https://play.google.com/store/apps/details?id=com.digidingo.elarooh
Electrogame,http://www.reduktion.ch/project/electrogame/,Christian Schnellmann,,http://www.reduktion.ch/wp-content/uploads/2013/07/electrogame_teaser.jpg,,,,https://itunes.apple.com/us/app/electrogame/id656739906?l=fr&ls=1&mt=8,
EMC,http://www.etterstudio.com/en/emc.php,Etter studio,2011,http://www.etterstudio.com/img/emc_detail.jpg,https://www.youtube.com/watch?v=mtlu_8-6U0Q?rel=0&controls=0&modestbranding=1&showinfo=0,,,,
Farming Simulator ,http://www.farming-simulator.com/,GIANTS software,2012,http://media1.giants-software.com/FarmingSimulator15/img/content/img-slider27_en.jpg,,,,,
Finger Simulator,http://www.playables.net/finger/,Mario von Rickenbach + Michael Frei,2014,,,http://player.vimeo.com/video/102545761?title=0&byline=0&portrait=0&color=ffffff&autoplay=1/,,,
Fire Craft,http://firecraft.games2be.com/,games2be,2010,http://firecraft.games2be.com/images/screenshots/image1.jpg,,,,,
First Strike,http://www.firststrike.mobi/,Blindflug Studios,2014,http://www.firststrike.mobi/wp-content/themes/Archive/images/screen-1.jpg,https://www.youtube.com/watch?v=u7Bzk4qzKCE?rel=0,,,,
Folt,http://www.nonverbal.ch/folt/,Nonverbal,2014,http://www.nonverbal.ch/folt/new.gif,,,,,
Gabarello,http://gabarello.zhdk.ch/,Centre for Serious Game Design ZHdK,2010,http://gabarello.zhdk.ch/images/GABARELLO_inGame_Screenshot_1.jpg,,,,,
Gleich 10,https://itunes.apple.com/ch/app/gleich-10-zahle-bis-zehn-oder/id892915453?mt=8,Marco Krapf,2014,,,,,https://itunes.apple.com/ch/artist/marco-krapf/id617412346,
Got Dumped,https://itunes.apple.com/ch/app/id921388403,RoceanOne,2014,http://a3.mzstatic.com/eu/r30/Purple5/v4/e5/56/0b/e5560b05-e6fa-9565-49bc-9da51e4b01c3/screen480x480.jpeg,,,,https://itunes.apple.com/ch/artist/marc-mueller/id708196075,
Gravity Lander Pro,http://burodestruct.net/gravity-lander-pro/,Büro Destruct,2011,http://burodestruct.net/gravity-lander-pro/images/slides/glpro0.png,,,,,
Grooh!!,http://grooh.digidingo.com/,digiDingo,2012,http://grooh.digidingo.com/screen01.png,,,,,
Groox,https://games.nothing.ch/groox/,nothing,2011,https://games.nothing.ch/groox/img/frontend/gfx_logo_groox.png,,,,,
gyroboost,https://itunes.apple.com/us/app/gyroboost/id711550731?mt=8,Mauro Zocco,2013,http://a4.mzstatic.com/us/r30/Purple4/v4/ed/38/7e/ed387e3e-1918-c677-232a-94d3039de1df/screen568x568.jpeg,,,,https://itunes.apple.com/us/artist/mauro-zocco/id711550734,
Help Harry,http://www.skuami.ch/Home/ProductDetails/1,skuami studio,2012,http://www.skuami.ch/Content/Images/Upload/Blog/iPad_1.png,,,,,
"Herbert, the misanthropical fly",http://app.etite.ch/herbert/,App.Etite,2011,http://app.etite.ch/herbert/images/screenshot1.png,,http://player.vimeo.com/video/30897770?title=0&byline=0&portrait=0/,,,
Helvetiq,http://iphone.helvetiq.ch/,Red Cut,2012,http://iphone.helvetiq.ch/images/en/screenshots/screenshot_1.jpg,,,,,
Hollow Grounds,http://www.fullcolorplanet.com/,Full Color Planet,2012,,,,,,
Home Run,http://www.wagenschenke.ch/index_site.htm,Dissenter,2004,,,,,,
Hyper Jelly,http://www.aronsommer.com/,Aron Sommer,2014,,,,,https://itunes.apple.com/us/app/hyper-jelly/id598151445?mt=8,
Jimmy Flitz,https://itunes.apple.com/us/app/id519502116?mt=8&affId=2075916,Roland Zoss,2012,http://a2.mzstatic.com/us/r30/Purple/v4/d4/da/c3/d4dac380-c146-167e-7eb7-8308e6a52365/screen320x480.jpeg,,,,https://itunes.apple.com/us/artist/roland-zoss/id519502119,
Journey of a Roach,https://www.behance.net/gallery/18015433/behance.net,Koboldgames,2013,,,,,,
Jump N Roll,http://games2be.com/projects/jumpnroll/,games2be,2011,http://games2be.com/wp-content/uploads/2011/08/Icon_512-150x150.png,https://www.youtube.com/watch?v=0LGHSFzw0VE,,,,https://play.google.com/store/apps/details?id=com.games2be.jumpnroll
Joe’s Heart,http://www.the2ndsky.ch/joes_heart/,Team Joe’s Heart,2013,,,,,,
Kind of Soccer,http://www.miniclip.com/games/kind-of-soccer/en/,Christian Schnellmann,2014,,,,,https://itunes.apple.com/app/id789635105,https://play.google.com/store/apps/details?id=com.schnellmann.kindofsoccer
Krautscape,http://www.krautscape.net/,Mario von Rickenbach,2013,http://www.krautscape.net/images/steams.png,,http://player.vimeo.com/video/52419083?portrait=0&color=ffffff/,,,
Ladders to Heaven,http://www.rietberg.ch/de-ch/kunstvermittlung/projekte/spiele.aspx,Museum Rietberg,2011,http://www.rietberg.ch/media/141009/ladders.jpg,,,,,
Laichenberg,http://laichenberg.and-or.ch/,and-or,2010,http://laichenberg.and-or.ch/imgs/buttonabout.png,,,,,
Legend of Tell,http://pixcube.com/the-legend-of-tell/,Pixcube Animation Studio,2011,http://pixcube.com/blog/wp-content/uploads/2011/09/level1.jpg,,,,,
Lemmings Defense,https://play.google.com/store/apps/details?id=ch.zhaw.towerdefense.android,Projektarbeit ZHAW,2014,https://lh4.ggpht.com/r3iAB7pa-eZ-wcqHQhJBtbjZvpfhiRzwMDlv3fGvRaLdQHPjaWmSMtbdsbWT8k_MPfM=h900,,,,,https://play.google.com/intl/de_ch/about/giftcards
LiquidSketch,http://liquidsketch.com/,Tobias Neukom,2014,http://liquidsketch.com/wp-content/uploads/2014/05/sandbox_2x-300x225.jpg,https://www.youtube.com/watch?v=dpNjEEtodtg?feature=oembed,,,,
Les Voies Lactées,http://digitalkingdom.ch/portfolio/les_voies_lactees/,DIGITAL KINGDOM,2014,http://digitalkingdom.ch/wp-content/uploads/2014/06/sc_plateau_jeu_final-copie-1170x658.jpg,,,,,
Macrocosm,http://www.klaaskaat.ch/html/projects/projectCosm.html,Klaas Kaat,2014,http://www.klaaskaat.ch/content/cosm/cosm3.jpg,,,,https://itunes.apple.com/de/app/macrocosm/id892783580?mt=8,
Magnetics,https://www.flickr.com/photos/headmediadesign/8026173495/in/set-72157632076668751,"Fabien Duperrex, HEAD Genève",2012,https://c1.staticflickr.com/9/8176/8026173495_8be18b5cbe_z.jpg,,,,,
Mau Mau Deluxe,http://www.gangogames.com/,gangogames,2010,http://www.gangogames.com/images/screens/cc_screen1.jpg,,,,,https://play.google.com/store/apps/details?id=com.codebox.Shithead
Meet the Street,http://www.meet-the-street.ch/en/,Blindflug Studios,,http://www.meet-the-street.ch/uploads/medialibrary/2013/03/mts_0000_gamescreen-01_1.jpg,https://www.youtube.com/watch?v=D9fv31xBs2I?wmode=window&feature=oembed,,,https://itunes.apple.com/us/app/meet-the-street/id600520689?mt=8,
Mehrspur,http://www.mehrspur.ch/dev/?page_id=513,kruz + kiyak,2011,,https://www.youtube.com/watch?v=rvD-cjCISFA?fs=1&feature=oembed,,,,
Memento,http://mobile.sumointeractive.com/,Sumo Interactive,2012,http://mobile.sumointeractive.com/_i/sumointeractive-memento-screenshot_fr.gif,,,,,
Memoreille,http://www.memoreille.ch,"Gaudenz Badrutt, BUMMZACK",2014,,https://www.youtube.com/watch?v=e-lZto5hnCY?rel=0,,,,
Mikma,http://diplomes.etapes.com/users/nadezda-suvorova,Nadesza Suvorova,2014,http://diplomes.etapes.com/system/users/avatars/000/009/053/medium/Portrait_NSuvorovaRMueller.jpg,,,,,
Mirage,http://www.mariov.ch/mirage/,Mario von Rickenbach,2010,http://www.mariov.ch/mirage/media_scaled/media/mirage_1-1050.jpg,,http://player.vimeo.com/video/52407555?portrait=0&badge=0&color=ffffff/,,,
Monospace,http://www.nonverbal.ch/mono.html,Nonverbal,2010,,,,,,
MonsterUp,http://www.kariosgames.com/monsterup/,Karios games,2012,http://www.kariosgames.com/wp-content/uploads/2014/01/Logo_trans.png,,,,,
MonsterUp Adventures,http://download.kariosgames.com/monsterup,KariosGame,2013,http://assets-02.app.lk/screenshots/1/1422711/ffadbe05bfba54c0c1a158793b59c1f6?size=800,,,,,
MonsterUp Candy Run,http://app.kariosgames.com/mucandyrun,KariosGame,2014,http://app.kariosgames.com/mucandyrun.qr?c=1xfg14X2FwA&x=&t=,,,,,
Moonga,http://www.moonga.com/,EverdreamSoft,2010,http://www.moonga.com/images/cards/big/505.jpg,,,,,
MyTP series,http://www.rndrln-games.com/,RNDRLN Games,,http://www.rndrln-games.com/images/screenshots/MyTP25MAC/MyTP_25_1m.jpg,,,,https://itunes.apple.com/app/id884773491,
My Animal Box,http://appswithlove.com/work/meine-tierkiste/,Apps with love,2011,http://appswithlove.com/wp-content/uploads/2011/08/animalbox-de1.jpg,,,,,
Nandeyanen!? - The 1st Sûtra,http://tchagata.com/games/nandeyanen/,Tchagata Games,2014,http://tchagata.com/wp-content/uploads/2014/11/hellequin-final.png,https://www.youtube.com/watch?v=y4rnCKDk7MY?feature=oembed,,,,
Nanorunners,http://www.and-or.ch/nanorunners/,and-or,2012,http://www.and-or.ch/nanorunners/pictures/ingame.png,https://www.youtube.com/watch?v=kS3scExRONQ?rel=0,,,,
"No, Human",http://vol-2.com/nohuman/,Rolf Fleischmann,2010,http://vol-2.com/nohuman/img/img02.jpg,,,,,
OKO,http://www.nadezdas.com/oko/,"Nadezda Suvorova, HEAD Genève",2013,,,,,,
Patent Blaster,http://zarkonnen.itch.io/patent-blaster,David Stark,2013,http://img.itch.io/aW1hZ2UvNDUwMi8xNTMzNi5wbmc=/original/8Onz7Q.png,https://www.youtube.com/watch?v=LFV_pQUt0t4,,,,
Parcours’pro,http://digitalkingdom.ch/portfolio/parcourspro/,DIGITAL KINGDOM,2014,http://digitalkingdom.ch/wp-content/uploads/2014/07/dfjc_stand_pic3.jpg,,,,,
Perils of Man,http://www.perilsofman.com/,IF Games,2014,https://www.perilsofman.com/wp-content/uploads/2014/02/menu_logo-e1393463814414.png,,,,,
Picnic Wars,https://www.facebook.com/PicnicWars,Crown Adam AG,,,,,,,
Pikselbacteria,http://www.pikselbacteria.ch/,and-or,2012,http://www.pikselbacteria.ch/imgs/potemkinandaugmentedreality.jpg,https://www.youtube.com/watch?v=JVX1Vl46qeU,,,,
Pingwin Adventures,http://www.feinheit.ch/portfolio/projekte/pingwin-adventures/,Feinheit,2012,http://www.feinheit.ch/media/_thumbs/medialibrary/2013/07/fh_pingwin_mood1_cropscale_706x419.png,,http://player.vimeo.com/video/33675619?color=62AFD4/,,,
PipeFiction,http://www.odddots.net/pipefiction/game.aspx,odddots,2012,http://www.odddots.net/media/pf.png,https://www.youtube.com/watch?v=Hmb6s7ZtAQw,,,,
Pixel Mogul,http://pixelmogul.ala.ch/,ala,2014,http://pixelmogul.ala.ch/img/features/buildings.gif,https://www.youtube.com/watch?v=S9x60JAq1h8?rel=0&vq=hd720,,,https://itunes.apple.com/app/id711358248,
Plopp,http://games2be.com/projects/plopp/,games2be,2011,http://games2be.com/wp-content/uploads/2011/10/Icon550-150x150.png,https://www.youtube.com/watch?v=E2vyMZjmRH8,,,,https://play.google.com/store/apps/details?id=com.games2be.plopp2
Rockstar Rampage,http://www.gamesoftheuniverse.com/,Games of the Universe,2014,http://www.gamesoftheuniverse.com/images/titleRR_4.gif,,,,https://itunes.apple.com/us/app/rockstar-rampage/id670733636?mt=8&uo=4,
S**thead,http://www.gangogames.com/,gangogames,2012,http://www.gangogames.com/images/screens/cc_screen1.jpg,,,,,https://play.google.com/store/apps/details?id=com.codebox.Shithead
Seasons of Life,http://www.feinheit.ch/portfolio/projekte/seasons-life/,Feinheit,2014,http://www.feinheit.ch/media/_thumbs/medialibrary/2014/07/Pinwand1_cropscale_706x419.png,,,,https://itunes.apple.com/ch/app/seasons-of-life/id867448152?mt=8,https://play.google.com/store/apps/details?id=com.axa.seasons.ch
Season's Street,http://www.seasonsstreet.com/,Witchlake,2014,http://www.seasonsstreet.com/screenshots/ic1_big.jpg,https://www.youtube.com/watch?v=zc4JSBaopfk,,,https://itunes.apple.com/us/app/seasons-street/id634888672?l=fr&ls=1&mt=8,
Shoggoth Rising,http://www.shoggothrising.com/en/,Dreipol,2014,http://www.shoggothrising.com/static/img/ned.png,https://www.youtube.com/watch?v=8sCrmBmBwNo?rel=0;controls=0;autohide=1;showinfo=0;,,,https://itunes.apple.com/app/shoggoth-rising/id729429892,https://play.google.com/store/apps/details?id=ch.dreipol.shogothrising
SkyRider,http://cargocollective.com/fieldOfView/SkyRider-iPhone-Game,Marc Gruber,2011,http://payload.cargocollective.com/1/4/141577/1880762/prt_220x362_1313690402.jpg,,,,,
Spirit Fever,http://www.spirit-fever.com/game/,Joëlle Krummenacher/Florian Glardon,2009,,,,,,
Spoing,http://games2be.com/projects/spoing-2/,games2be,2011,http://games2be.com/wp-content/uploads/2010/12/8.2-150x150.png,https://www.youtube.com/watch?v=MpA2x9Cmffo,,,,https://play.google.com/store/apps/details?id=com.games2be.spoing
Suicide Survival,http://suicide-survival.com,Tobias Baumann,2008,http://suicide-survival.com/wp-content/uploads/2013/09/2013-09-12_00008.jpg,https://www.youtube.com/watch?v=IU_JHheywC4?feature=oembed,,,,
The Firm,http://www.sunnysidegames.ch/portfolio/thefirm/,Sunnyside Games,2014,http://i2.wp.com/www.sunnysidegames.ch/site/wp-content/uploads/2014/03/SLIDER_BG.jpg?resize=220%2C140,https://www.youtube.com/watch?v=mvKbNakMDdQ?list=PLbeNGeNmVIS8C9v_CeUN1Rdtc2vly43GC,,,,
The Fugitive Program,http://tfp.2ndsky.ch/,Tobias Baumann,2009,,,,,,
"The Good, The Bad & The Beauty",http://gbb-game.com/,"Fabian Brunner, Goran Saric, Marco Schmid, Don Schmocker",2014,,,,,,
The Path of Go,http://marketplace.xbox.com/en-US/Product/The-Path-of-Go/66acd000-77fe-1000-9115-d8025841099f,Codebox,2010,http://download.xbox.com/content/images/66acd000-77fe-1000-9115-d8025841099f/1033/screenlg1.jpg,,,,,
Tiny Owls,http://games2be.com/projects/tinyowls/,games2be,2013,http://games2be.com/wp-content/uploads/2012/06/Tiny-Owls-5.png,https://www.youtube.com/watch?v=Rj9M1w-eJCM,,,,https://play.google.com/store/apps/details?id=com.games2be.tinyowls
Tschau Sepp,http://www.gangogames.com/,gangogames,2010,http://www.gangogames.com/images/screens/cc_screen1.jpg,,,,,https://play.google.com/store/apps/details?id=com.codebox.Shithead
Train Fever,http://www.train-fever.com/,Urban Games,2014,http://www.train-fever.com/wordpress/wp-content/uploads/2015/02/screen_00.jpg,https://www.youtube.com/watch?v=E0XqtFl3k3U?rel=0,,,,
U2U,http://www.u2u-game.ch/,Benjamin Lemke,2015,,https://www.youtube.com/watch?v=vo1niw_vDDw?feature=oembed,,,,
Wardive,http://www.and-or.ch/wardive_android/,and-or,2011,http://www.and-or.ch/wardive_android/pictures/wardive_alter2.png,,,,,https://play.google.com/store/apps/details?id=com.andor.wardive#?t=W251bGwsMSwxLDIxMiwiY29tLmFuZG9yLndhcmRpdmUiXQ..
Within,http://ragekit.itch.io/within,"Benjamin Gattet, HEAD Genève",2014,,,,,,
Ynth,http://www.krabl.com/krabl/ynth.html,krabl.com,2009,http://www.krabl.com/krabl/ynth_files/turnbox.jpg,,,,,
Zivilcourage,http://www.ludic.ch/projekt/zivilcourage,Ludic GmbH,2014,http://www.ludic.ch/sites/default/files/styles/carousel/public/ZC_9.jpg?itok=pCPS2xe7,,http://player.vimeo.com/video/100217724/,,,
ZoOp!,http://www.zappedcow.com/zoop/,Zapped Cow,2013,http://www.zappedcow.com/zoop/logo.png,https://www.youtube.com/watch?v=pAXshAdxVW4?rel=0,,,https://itunes.apple.com/us/app/zoop!/id721359972,
Zwirn,http://www.zwirn-game.com/,Bruno Meilick & Julian Kraan,2010,http://www.zwirn-game.com/zwirn01.png,https://www.youtube.com/watch?v=Iimw8ykyIro,,,,
Antyz,http://www.dna-studios.ch/fr/jeux-video/antyz/a-propos-du-jeu/,DNA studios,,,,,,,
CMYK,http://cmyk.elephantatwork.ch/,Samuel Vonäsch,,http://cmyk.elephantatwork.ch/imgs/pictures/CharacterSelection_5.png,https://www.youtube.com/watch?v=qpjgdFa3L6g,,,,
Call of the Giants,http://apelab.ch/project/call-of-the-giants/,Beta),,http://apelab.ch/wp-content/uploads/2014/12/Image5.jpg,,,,,
Colorball,http://www.irrelevantstudio.ch/,Irrelevant Studio,2013,http://www.irrelevantstudio.ch/wordpress/wp-content/uploads/2014/07/StartupFairZurich.jpg,,,,,
Daina: The Herbarium,http://daina.ch/,Yasemin Günay/Dario Hardmeier/Raffaele de Lauretis,,http://daina.ch/images/priest.png,,,,,
Don’t Kill Her,http://www.wuthrer.net/dontkillher/,wuthrer,,http://www.wuthrer.net/dontkillher/img/H1.png,,http://player.vimeo.com/video/58980218?title=0&byline=0&portrait=0&color=ffffff/,,,
Farewell,http://miriamwissel.ch/farewell/,Miriam Wissel,,http://miriamwissel.ch/content/wp-content/uploads/Maps.jpg,https://www.youtube.com/watch?v=J1eEYCmA5og?rel=0,,,,
Feist,http://playfeist.net/,Florian Faller/Adrian Stutz,,http://playfeist.net/img/screenshots/FeistScreen1.jpg,,,,,
Fireborne,http://firebornegame.com/,Year Seventeen: Jean Simonet/Olivier Basille/Jonah Lobe,2015,,,,,,
FoxTrotte,http://www.witchlake.ch/#!foxtrotte/c1i8u,WitchLake Studio,2015,,,,,,
Gbanga Famiglia: Rise and Fall,https://gbanga.com/gameography/rise-and-fall/,Gbanga,,,,,,https://itunes.apple.com/ch/app/gbanga-famiglia/id355692882?mt=8,
Identity Crisis,http://www.shardline.com/,ShardLine Entertainment,,http://www.shardline.com/wp-content/themes/evo2/img/shanty-home.jpg,https://www.youtube.com/watch?v=k9Byv35X7m0,,,,
Intraland,http://www.almostpicture.net/index.php?/gamedesign/intraland/,"Marion Bareil, HEAD Genève",2013,http://almostpicture.net/files/0-welcome.png,,http://player.vimeo.com/video/78900246/,,,
Kiss’em App!?,http://tchagata.com/games/kissem-app/,Tchagata Games / Silver Thorax,,http://tchagata.com/wp-content/uploads/2014/08/ScreenshotKissEmApp.jpg,,,,,
Lowboat,http://www.reduktion.ch/project/lowboat-game/,Christian Schnellman,,http://www.reduktion.ch/wp-content/uploads/2012/11/HumanAerobics2-300x300.jpg,https://www.youtube.com/watch?v=_Sk9BOlM-rI?feature=oembed,,,,
MokMok,http://www.mokmok.com/,2beats,,http://www.mokmok.com/images/mok_web_intro-slide.jpg,,,,,
Maison Kanraku,http://tchagata.com/games/maison-kanraku/,Tchagata Games / Sunnyside Games,2015,http://tchagata.com/wp-content/uploads/2015/02/screen1_991.png,,,,,
Ned & Ted,http://nedandtedgame.ch/,Marc Gruber & Simon Kovatsch,,http://nedandtedgame.ch/bilder/Screenshots/final_01.png,,http://player.vimeo.com/video/77280126/,,,
Niche,http://niche-game.com/wordpress/,Philomena Schwab,2014,http://niche-game.com/wordpress/wp-content/uploads/2014/07/cropped-Niche.jpg,https://www.youtube.com/watch?v=vT4hWhboVCw?feature=oembed,,,,
Onirigami,http://blog.onirigami.com,Marion Bareil & Camille Attard,2013,http://media.tumblr.com/f2ebb20742c7a1967f3db641913373b4/tumblr_inline_nb36wj2ZUd1qds6yb.jpg,https://www.youtube.com/watch?v=FbqBXkmukr4?rel=0,http://player.vimeo.com/video/105496049/,,,
Sam’s Chronicles,http://www.samschronicles.com/,Witchlake,,http://samschronicles.com/wp-content/uploads/2013/11/logo-web.png,https://www.youtube.com/watch?v=YmbDyInDnVk,,,,
Schlicht,https://twitter.com/TeamSchlicht,Team Schlicht,,https://pbs.twimg.com/media/B74T0TtCAAAqr-5.jpg:large,,,,,
Space World,http://www.intergalacticeducation.com/,Intergalactic Education,,http://www.intergalacticeducation.com/MoonBase.jpg,,,,,
Spells of Genesis,http://www.spellsofgenesis.com/,EverdreamSoft,2015,,,,,,
Spirit,https://twitter.com/ryofougere,Rinaldo Wirz,,https://pbs.twimg.com/media/B-sk3bGUEAEDtZ5.jpg:large,,,,,
Stampout,http://www.stampout.ch/,TRAENTWORKS GmbH,,http://www.stampout.ch/images/Galleries/Gallery/IMG_TE_Stampout_0015.jpg,,,,,
"Stop, Ampeltime!",http://www.stopampeltime.ch/,Phillipp Kuhn,,http://www.stopampeltime.ch/wp-content/uploads/2013/05/BA_Plakat_Philipp_Kuhn_x800.jpg,https://www.youtube.com/watch?v=a1Do11HKZHA?feature=oembed,,,,
The Incredible Nemof,http://digitalkingdom.ch/,DIGITAL KINGDOM,,http://digitalkingdom.ch/wp-content/uploads/2014/11/DSC_0038.jpg,,,,,
The Jackal: Gold Rush,http://www.dna-studios.ch/fr/jeux-video/the-jackal/a-propos-du-jeu/,DNA studio,,,,,,,
Towaga,http://www.sunnysidegames.ch/portfolio/towaga/,Sunnyside Games,,http://i1.wp.com/www.sunnysidegames.ch/site/wp-content/uploads/2014/03/PNG_FINAL.png?w=940,,,,,
Tower Offense,http://noshire.com/projects/toweroffense.html,noshire games,,http://noshire.com/assets/screenshots/toweroffense/1.png,https://www.youtube.com/watch?v=LOY85NoZ2lU?feature=player_detailpage,,,,
Trial of Totems: Ever More,http://trialoftotems.com/,Tabea Iseli & Andreas Halter,,http://trialoftotems.com/wp-content/uploads/2014/05/hindergrund.png,,http://player.vimeo.com/video/95665845?title=0&byline=0&portrait=0;api=1/,,,
Unmem,http://unmem.com/,Cause,,http://unmem.com/premiere/img/unmem_very_slow.gif,https://www.youtube.com/watch?v=mZwk-9lfBg8?rel=0&showinfo=0,,,,
Whack-A-Dungeon,http://www.zappedcow.com/whack/,Zapped Cow,,http://www.zappedcow.com/whack/screenshot.png,,,,,
YAMGUN,http://digitalkingdom.ch/,DIGITAL KINGDOM,,http://digitalkingdom.ch/wp-content/uploads/2014/11/DSC_0038.jpg,,,,,
